Origin,Terminal Destination,Occurrences
BOG,MDE,1803
BOG,CLO,1522
BOG,CTG,1332
BOG,BAQ,1006
BOG,PTY,999
BOG,BGA,922
BOG,ADZ,804
BOG,LIM,774
BOG,SMR,745
BOG,CUC,627
BOG,MEX,559
BOG,MIA,445
BOG,PEI,436
BOG,SCL,421
BOG,CCS,398
BOG,MTR,374
BOG,EYP,306
BOG,JFK,302
BOG,AXM,264
BOG,MZL,256
BOG,FLL,245
BOG,GYE,238
BOG,MAD,230
BOG,NVA,225
BOG,CUN,203
BOG,EOH,193
BOG,VUP,190
BOG,PSO,188
BOG,SAL,176
BOG,UIO,168
BOG,PVA,162
BOG,EZE,143
BOG,AUC,140
BOG,LHR,139
BOG,SJO,131
BOG,GRU,122
BOG,TCO,107
BOG,IAH,106
BOG,EJA,103
BOG,LET,94
BOG,PPN,92
BOG,IBE,91
BOG,CUZ,90
BOG,RCH,89
BOG,BLB,87
BOG,PUJ,86
BOG,BCN,85
BOG,UIB,81
BOG,SDQ,72
BOG,FLA,71
BOG,PUU,68
BOG,GUA,62
BOG,MCO,62
BOG,CUR,61
BOG,VVC,60
BOG,CDG,51
BOG,GPI,48
BOG,RVE,48
BOG,AUA,48
BOG,DFW,46
BOG,MAR,45
BOG,ATL,42
BOG,FRA,38
BOG,HAV,37
BOG,LPB,37
BOG,APO,37
BOG,YYZ,36
BOG,EWR,36
BOG,CZU,36
BOG,VGZ,34
BOG,IAD,32
BOG,PMV,31
BOG,GIG,30
BOG,LQM,29
BOG,IQT,29
BOG,MVP,28
BOG,AQP,28
BOG,PZO,27
BOG,LAX,27
BOG,ESM,25
BOG,BUN,25
BOG,MTY,24
BOG,SJU,24
BOG,PAC,24
BOG,MVD,24
BOG,BLA,22
BOG,GDL,19
BOG,VLN,18
BOG,PDA,18
BOG,CLT,18
BOG,ORD,18
BOG,PCR,18
BOG,ANF,17
BOG,AEP,17
BOG,TPP,16
BOG,YUL,16
BOG,AMS,16
BOG,MGA,16
BOG,SFO,14
BOG,PTX,14
BOG,MUC,13
BOG,BOS,13
BOG,LGW,13
BOG,MUN,13
BOG,TGZ,12
BOG,PMC,12
BOG,IQQ,12
BOG,DXB,12
BOG,LIS,12
BOG,MDZ,11
BOG,PIU,11
BOG,MID,11
BOG,SJE,11
BOG,ORY,11
BOG,LAS,11
BOG,COR,10
BOG,CIX,10
BOG,CJA,10
BOG,CCP,10
BOG,JUL,9
BOG,CBB,9
BOG,ZCO,9
BOG,TIJ,9
BOG,ASU,8
BOG,TAM,8
BOG,IPC,8
BOG,SAP,8
BOG,FOR,8
BOG,CUE,8
BOG,PMI,8
BOG,VIE,7
BOG,HKG,7
BOG,BWI,7
BOG,AUS,7
BOG,VVI,7
BOG,BSC,7
BOG,DOH,6
BOG,DEN,6
BOG,YYC,6
BOG,BRU,6
BOG,ZRH,6
BOG,TRU,6
BOG,MAN,6
BOG,SEA,6
BOG,CUU,6
BOG,MXP,6
BOG,IST,6
BOG,CPH,6
BOG,PHX,5
BOG,DTW,5
BOG,TPA,5
BOG,PUQ,5
BOG,FCO,5
BOG,CJC,5
BOG,SLP,5
BOG,ARI,5
BOG,NAS,5
BOG,NRT,5
BOG,LSC,5
BOG,SOM,5
BOG,PHL,5
BOG,PDX,4
BOG,CPO,4
BOG,CGN,4
BOG,SCQ,4
BOG,BIO,4
BOG,SJD,4
BOG,TGU,4
BOG,BNA,4
BOG,LMC,4
BOG,PEK,4
BOG,SVO,4
BOG,YEG,4
BOG,SCY,4
BOG,BJX,4
BOG,BRM,4
BOG,SVI,4
BOG,LPD,4
BOG,MSP,4
BOG,REC,4
BOG,DUS,4
BOG,LGA,4
BOG,LOH,4
BOG,MXL,4
BOG,PVG,3
BOG,SLC,3
BOG,PIT,3
BOG,GVA,3
BOG,TBP,3
BOG,DCA,3
BOG,CNF,3
BOG,LPA,3
BOG,CUL,3
BOG,MBJ,3
BOG,OAX,3
BOG,IND,3
BOG,CVM,3
BOG,DME,3
BOG,TUN,3
BOG,OPO,3
BOG,CMN,3
BOG,POA,3
BOG,ACR,3
BOG,CWB,3
BOG,SAT,3
BOG,HMO,3
BOG,TFN,3
BOG,OCC,3
BOG,HAM,3
BOG,HOU,3
BOG,KIN,3
BOG,VIX,3
BOG,LRV,3
BOG,PBI,3
BOG,VER,3
BOG,FRS,3
BOG,VSA,3
BOG,WAW,3
BOG,LSP,3
BOG,GCM,3
BOG,REX,3
BOG,ALC,3
BOG,DAV,3
BOG,DUB,3
BOG,BZE,3
BOG,BHX,3
BOG,MEC,2
BOG,JNB,2
BOG,LIN,2
BOG,CGB,2
BOG,BNS,2
BOG,EAS,2
BOG,HND,2
BOG,STN,2
BOG,STR,2
BOG,GOT,2
BOG,PRG,2
BOG,AMM,2
BOG,TFS,2
BOG,SAW,2
BOG,TNG,2
BOG,CEN,2
BOG,HUX,2
BOG,HNL,2
BOG,BBA,2
BOG,ARN,2
BOG,VKO,2
BOG,ETR,2
BOG,TPE,2
BOG,RAK,2
BOG,SIN,2
BOG,SAN,2
BOG,HEL,2
BOG,CMH,2
BOG,BEL,2
BOG,MLM,2
BOG,PVR,2
BOG,MKE,2
BOG,TXL,2
BOG,FLN,2
BOG,SXF,2
BOG,PJM,2
BOG,PCL,2
BOG,XRY,2
BOG,CLE,2
BOG,PEM,2
BOG,RDU,2
BOG,LCG,2
BOG,BRC,2
BOG,USH,2
BOG,ROS,2
BOG,TME,2
BOG,ATH,2
BOG,TRC,2
BOG,IGU,2
BOG,BGI,2
BOG,BDL,2
BOG,CJS,2
BOG,HAJ,2
BOG,GYN,2
BOG,GEO,2
BOG,SSA,2
BOG,STI,2
BOG,LTX,2
BOG,LYS,2
BOG,CAI,2
BOG,CVG,2
BOG,RTB,2
BOG,TLC,2
BOG,MGF,1
BOG,NQN,1
BOG,RNG,1
BOG,CRL,1
BOG,NLD,1
BOG,AKL,1
BOG,ACE,1
BOG,RIC,1
BOG,IGR,1
BOG,MAH,1
BOG,SLU,1
BOG,PSA,1
BOG,AUH,1
BOG,CLL,1
BOG,POS,1
BOG,JTC,1
BOG,ZCL,1
BOG,STL,1
BOG,EGE,1
BOG,DOU,1
BOG,PTP,1
BOG,TCQ,1
BOG,ADD,1
BOG,SYX,1
BOG,LTN,1
BOG,LRD,1
BOG,MTT,1
BOG,YYT,1
BOG,YQR,1
BOG,SDR,1
BOG,CUM,1
BOG,NTE,1
BOG,LBA,1
BOG,MCZ,1
BOG,RAO,1
BOG,SDU,1
BOG,ALG,1
BOG,LFW,1
BOG,CIA,1
BOG,DGO,1
BOG,DSM,1
BOG,ABZ,1
BOG,AYP,1
BOG,LHE,1
BOG,PSM,1
BOG,CGH,1
BOG,CLQ,1
BOG,YHZ,1
BOG,NCE,1
BOG,EDI,1
BOG,LPL,1
BOG,MLN,1
BOG,IKA,1
BOG,SFD,1
BOG,PBG,1
BOG,PVD,1
BOG,BKK,1
BOG,YXE,1
BOG,CPT,1
BOG,DRS,1
BOG,DEL,1
BOG,SYR,1
BOG,PDL,1
BOG,AGU,1
BOG,TYL,1
BOG,AJU,1
BOG,BRS,1
BOG,LEI,1
BOG,BON,1
BOG,ONT,1
BOG,HUU,1
BOG,BTS,1
BOG,JAN,1
BOG,CGR,1
BOG,AGP,1
BOG,DMM,1
BOG,TAP,1
BOG,TPQ,1
BOG,YQT,1
BOG,LRM,1
BOG,COS,1
BOG,KRK,1
BOG,VCP,1
BOG,ACA,1
BOG,YVR,1
BOG,NCL,1
BOG,ORF,1
BOG,RUH,1
BOG,CHS,1
BOG,BHD,1
BOG,MSY,1
BOG,OVD,1
BOG,BLQ,1
BOG,CMI,1
BOG,PAP,1
BOG,PAZ,1
BOG,OGG,1
BOG,FNC,1
BOG,VCE,1
BOG,FPO,1
BOG,BSL,1
BOG,OTP,1
BOG,SDF,1
BOG,VGO,1
BOG,STT,1
BOG,TLS,1
BOG,MZT,1
BOG,MCI,1
BOG,KUL,1
BOG,GPS,1
BOG,DAL,1
BOG,JAX,1
BOG,HPN,1
BOG,LAP,1
BOG,ZLO,1
BOG,TLV,1
BOG,CME,1
BOG,ISP,1
BOG,OAK,1