Origin,"Terminal Destination",Occurrences
SAL,IAH,1733
SAL,GUA,1424
SAL,SJO,1389
SAL,PTY,1331
SAL,LIM,1073
SAL,FLL,1024
SAL,LAX,801
SAL,TGU,723
SAL,BOG,704
SAL,MEX,692
SAL,MGA,633
SAL,MIA,539
SAL,SAP,413
SAL,MDE,355
SAL,IAD,342
SAL,DFW,325
SAL,SFO,324
SAL,YYZ,304
SAL,EWR,251
SAL,GYE,247
SAL,UIO,227
SAL,RTB,217
SAL,ORD,208
SAL,JFK,201
SAL,MAD,201
SAL,CLO,190
SAL,BZE,183
SAL,ATL,171
SAL,HAV,148
SAL,CCS,111
SAL,EZE,107
SAL,LIR,105
SAL,FRS,88
SAL,LGA,78
SAL,SCL,72
SAL,CLT,70
SAL,MSP,51
SAL,DEN,49
SAL,LAS,48
SAL,BWI,47
SAL,LHR,47
SAL,PHX,45
SAL,PHL,44
SAL,MCO,44
SAL,MTY,43
SAL,LCE,43
SAL,HND,43
SAL,NRT,40
SAL,TPE,40
SAL,SEA,36
SAL,TPA,36
SAL,BOS,35
SAL,DTW,35
SAL,CUZ,35
SAL,GRU,33
SAL,DCA,33
SAL,CUN,31
SAL,CUC,31
SAL,SDQ,30
SAL,CTG,30
SAL,ICN,30
SAL,GDL,29
SAL,AMS,29
SAL,PAC,28
SAL,YUL,28
SAL,SJU,28
SAL,FRA,27
SAL,BAQ,26
SAL,LPB,26
SAL,YYC,24
SAL,IST,23
SAL,HKG,23
SAL,YVR,23
SAL,BNA,23
SAL,VVI,23
SAL,AQP,22
SAL,CLE,21
SAL,TZA,21
SAL,SYQ,21
SAL,MSY,21
SAL,IQT,21
SAL,PIU,20
SAL,BGA,18
SAL,PVG,18
SAL,PVR,18
SAL,ASU,18
SAL,CDG,17
SAL,SNA,17
SAL,SVO,17
SAL,MVD,16
SAL,MDW,16
SAL,SAT,16
SAL,DXB,16
SAL,PDX,16
SAL,CIX,15
SAL,DOH,15
SAL,DAV,15
SAL,AUA,14
SAL,VLN,14
SAL,LOH,14
SAL,PEK,14
SAL,SJC,14
SAL,HNL,14
SAL,AUH,14
SAL,MCI,13
SAL,NAS,13
SAL,TRU,13
SAL,PUJ,13
SAL,PAP,13
SAL,POS,13
SAL,SLC,13
SAL,CJA,12
SAL,SMF,12
SAL,COR,12
SAL,JAX,12
SAL,CVG,12
SAL,SJD,11
SAL,TAM,11
SAL,ADZ,11
SAL,BLA,11
SAL,SMR,11
SAL,PLJ,11
SAL,DAL,11
SAL,SAN,11
SAL,ACY,11
SAL,FCO,10
SAL,YOW,10
SAL,GIG,10
SAL,STL,10
SAL,MBJ,10
SAL,RDU,10
SAL,MNL,10
SAL,BDL,10
SAL,POA,9
SAL,PIT,9
SAL,OKC,9
SAL,ABQ,9
SAL,PBI,9
SAL,CUK,9
SAL,CMH,8
SAL,TUS,8
SAL,BRU,8
SAL,MKE,8
SAL,SYD,8
SAL,BNE,8
SAL,BJX,7
SAL,LTX,7
SAL,LGW,7
SAL,MEM,7
SAL,AUS,7
SAL,MXP,7
SAL,CHS,7
SAL,MAF,6
SAL,LIS,6
SAL,MZT,6
SAL,DME,6
SAL,HPN,6
SAL,PJM,6
SAL,KIN,6
SAL,TIJ,6
SAL,TLV,6
SAL,FON,6
SAL,LBB,6
SAL,HMO,6
SAL,SHV,6
SAL,DUB,6
SAL,MEC,6
SAL,TMU,6
SAL,RSW,6
SAL,GCM,5
SAL,PNS,5
SAL,ANF,5
SAL,PSP,5
SAL,MUC,5
SAL,OAK,5
SAL,HSV,5
SAL,KWI,5
SAL,CUR,5
SAL,AKL,5
SAL,CID,5
SAL,BHM,5
SAL,PEI,5
SAL,SPR,5
SAL,BOC,5
SAL,JAN,5
SAL,ZIH,5
SAL,MFE,5
SAL,OAX,5
SAL,COS,5
SAL,ANU,5
SAL,LEX,5
SAL,TYS,5
SAL,SXM,5
SAL,HUX,5
SAL,OSL,4
SAL,MOB,4
SAL,XQP,4
SAL,TRC,4
SAL,SYR,4
SAL,CUU,4
SAL,EYP,4
SAL,MZL,4
SAL,BLB,4
SAL,LFT,4
SAL,BCN,4
SAL,JUL,4
SAL,YEG,4
SAL,BTR,4
SAL,YYT,4
SAL,CPH,4
SAL,LBE,4
SAL,MLU,4
SAL,QRO,4
SAL,CJS,3
SAL,TCO,3
SAL,OGG,3
SAL,PVD,3
SAL,LIT,3
SAL,FLA,3
SAL,REC,3
SAL,TFN,3
SAL,AUC,3
SAL,RNO,3
SAL,LCH,3
SAL,DRK,3
SAL,AGU,3
SAL,AXM,3
SAL,PLS,3
SAL,AMA,3
SAL,TXL,3
SAL,ALB,3
SAL,SNN,3
SAL,DSM,3
SAL,CUL,3
SAL,EYW,3
SAL,DGA,3
SAL,CVM,3
SAL,ACA,3
SAL,DAY,3
SAL,SCU,3
SAL,HOU,3
SAL,PPT,3
SAL,AYP,3
SAL,ISB,3
SAL,YTZ,3
SAL,JAU,3
SAL,SAV,3
SAL,IND,3
SAL,CCC,3
SAL,JAC,3
SAL,VVC,2
SAL,GSP,2
SAL,ETR,2
SAL,TCQ,2
SAL,CAE,2
SAL,AEX,2
SAL,PAZ,2
SAL,PBP,2
SAL,VCP,2
SAL,SIN,2
SAL,GPT,2
SAL,EGE,2
SAL,PXM,2
SAL,ORY,2
SAL,GRX,2
SAL,MDT,2
SAL,LET,2
SAL,LPA,2
SAL,DGO,2
SAL,CAN,2
SAL,CRW,2
SAL,GJT,2
SAL,NOB,2
SAL,ASE,2
SAL,ORF,2
SAL,MTR,2
SAL,KBP,2
SAL,HOG,2
SAL,YHZ,2
SAL,MTT,2
SAL,TYR,2
SAL,YQB,2
SAL,YFC,2
SAL,RCH,2
SAL,AGS,2
SAL,ICT,2
SAL,PMI,2
SAL,TPP,2
SAL,MRY,2
SAL,STI,2
SAL,OCC,2
SAL,MFR,2
SAL,YXE,2
SAL,MMH,2
SAL,TTQ,2
SAL,FPO,2
SAL,YWG,2
SAL,CRP,2
SAL,HRL,2
SAL,DUS,2
SAL,AEP,2
SAL,PSO,2
SAL,ELP,2
SAL,TUL,2
SAL,KIX,2
SAL,LAP,2
SAL,ISN,1
SAL,CAP,1
SAL,IBE,1
SAL,BSL,1
SAL,YQT,1
SAL,SCE,1
SAL,HOT,1
SAL,FUK,1
SAL,PUU,1
SAL,GND,1
SAL,PNQ,1
SAL,MEL,1
SAL,LEI,1
SAL,MKG,1
SAL,KEF,1
SAL,BAH,1
SAL,VER,1
SAL,TVC,1
SAL,CEB,1
SAL,WAW,1
SAL,FSD,1
SAL,JAL,1
SAL,NVA,1
SAL,ATA,1
SAL,VLC,1
SAL,APO,1
SAL,FOR,1
SAL,GRR,1
SAL,IBZ,1
SAL,UIB,1
SAL,SVX,1
SAL,SAF,1
SAL,FAR,1
SAL,OMA,1
SAL,TNO,1
SAL,GRK,1
SAL,PEU,1
SAL,SPC,1
SAL,BIO,1
SAL,CBB,1
SAL,RTW,1
SAL,OZC,1
SAL,RDM,1
SAL,CAI,1
SAL,GPS,1
SAL,MAM,1
SAL,GSO,1
SAL,RVE,1
SAL,SDJ,1
SAL,EUG,1
SAL,ALC,1
SAL,BVA,1
SAL,MUN,1
SAL,BZN,1
SAL,IQQ,1
SAL,STT,1
SAL,PUS,1
SAL,ABZ,1
SAL,JUJ,1
SAL,ANS,1
SAL,TLH,1
SAL,CMI,1
SAL,PMV,1
SAL,ISP,1
SAL,CAK,1
SAL,PEM,1
SAL,ROC,1
SAL,ZLO,1
SAL,MTJ,1
SAL,ATH,1
SAL,MHK,1
SAL,YDF,1
SAL,NCE,1
SAL,NLD,1
SAL,BUF,1
SAL,MAO,1
SAL,EVV,1
SAL,MKK,1
SAL,AVP,1
SAL,CYD,1
SAL,EOH,1
SAL,LGB,1
SAL,TFS,1
SAL,ZAG,1
SAL,SSG,1
SAL,ZRH,1
SAL,YLW,1
SAL,MSN,1
SAL,YQM,1
SAL,CUE,1
SAL,YQR,1
SAL,TAB,1
SAL,LIH,1
SAL,CJC,1
SAL,BOD,1
SAL,CWA,1
SAL,NKG,1
SAL,HOB,1
SAL,BGM,1
SAL,CRK,1
SAL,PCL,1
SAL,VCT,1
SAL,YAM,1
SAL,FEN,1
SAL,LED,1
SAL,BSB,1
SAL,TAK,1
SAL,STX,1
SAL,SCY,1
SAL,MXL,1
SAL,YTS,1
SAL,LRD,1
SAL,BTV,1
SAL,GVA,1
SAL,DBQ,1
SAL,SGN,1
SAL,ACE,1
SAL,YYB,1
SAL,ONT,1
SAL,CGN,1
SAL,TRN,1
SAL,SCQ,1
SAL,USH,1
SAL,SGF,1
SAL,CTS,1
SAL,YMM,1
SAL,YBL,1
SAL,COK,1
SAL,KUL,1
SAL,MYR,1
SAL,SAW,1
SAL,TPQ,1
SAL,ADD,1
SAL,DOU,1
SAL,BLQ,1
SAL,BIM,1
SAL,FAT,1
SAL,STN,1
SAL,GLF,1
SAL,NAN,1
SAL,MAR,1
SAL,SBN,1
SAL,PRG,1
SAL,ANC,1
SAL,MLM,1
SAL,SDF,1
SAL,GJA,1
SAL,DEC,1
SAL,SNU,1
SAL,YSJ,1
SAL,YDQ,1
SAL,SHD,1
SAL,XNA,1
SAL,GCK,1
SAL,REX,1
SAL,CMW,1
SAL,VUP,1
