Origin,Terminal Destination,Occurrences,,
BOG,MDE,821,,
BOG,CLO,697,,
BOG,CTG,595,,
BOG,PTY,481,Sum,19999
BOG,BAQ,479,,
CCS,PMV,443,,
BOG,ADZ,385,,
BOG,SMR,372,,
BOG,BGA,366,,
BOG,LIM,356,,
GRU,SSA,313,,
BOG,CUC,300,,
BOG,MEX,275,,
GRU,POA,266,,
CCS,PZO,251,,
GRU,REC,247,,
CCS,MAR,244,,
BOG,MIA,216,,
GRU,FOR,209,,
CCS,PTY,209,,
BOG,PEI,208,,
CCS,AUA,205,,
GRU,CNF,198,,
BOG,SCL,193,,
BOG,MTR,190,,
GRU,SCL,179,,
BOG,CCS,174,,
CCS,BLA,166,,
GRU,BSB,164,,
GRU,EZE,155,,
GRU,CWB,154,,
GRU,GIG,153,,
BOG,EYP,150,,
CCS,BOG,142,,
CCS,CUR,140,,
GRU,LIM,139,,
BOG,GYE,129,,
GRU,PTY,128,,
BOG,AXM,125,,
BOG,MZL,121,,
BOG,JFK,121,,
GRU,AEP,117,,
BOG,VUP,117,,
GRU,FLN,112,,
CCS,MUN,110,,
BOG,FLL,109,,
BOG,MAD,106,,
BOG,CUN,106,,
GRU,VIX,105,,
BOG,NVA,105,,
SAL,IAH,103,,
GRU,SDU,99,,
CCS,STD,99,,
GRU,CGB,98,,
BOG,EOH,96,,
CCS,VIG,95,,
GRU,MCZ,94,,
GRU,IST,94,,
GRU,MIA,90,,
BOG,PSO,90,,
GRU,BEL,87,,
CCS,BRM,87,,
BOG,SAL,85,,
CCS,MIA,83,,
SAL,GUA,82,,
GRU,NAT,81,,
SAL,PTY,80,,
SAL,SJO,79,,
GRU,IGU,78,,
BOG,UIO,75,,
BOG,LHR,74,,
BOG,PVA,72,,
BOG,EZE,69,,
GRU,GYN,68,,
GRU,MAO,66,,
BOG,AUC,66,,
GRU,DXB,62,,
SAL,LIM,61,,
BOG,GRU,60,,
GRU,CGR,59,,
GRU,MAD,58,,
CCS,LSP,57,,
SAL,FLL,57,,
GRU,AJU,56,,
GRU,DOH,56,,
SAL,TGU,56,,
BOG,IBE,56,,
GRU,BOG,55,,
GRU,UIO,54,,
CCS,SDQ,52,,
BOG,PUJ,52,,
BOG,TCO,51,,
SAL,LAX,50,,
BOG,EJA,50,,
BOG,RCH,50,,
GRU,MVD,49,,
GRU,ASU,49,,
BOG,IAH,49,,
BOG,CUZ,46,,
GRU,BPS,45,,
SAL,MIA,44,,
BOG,PPN,44,,
BOG,SJO,44,,
GRU,JPA,43,,
SAP,SAL,43,,
GRU,FRA,42,,
BOG,LET,42,,
GRU,LIS,41,,
BOG,BCN,41,,
GRU,CDG,40,,
CCS,MAD,40,,
BOG,VVC,40,,
GRU,SLZ,39,,
CCS,LIM,39,,
SAP,TGU,38,,
SAL,BOG,37,,
GRU,THE,36,,
BOG,UIB,36,,
GRU,LHR,35,,
GRU,JFK,35,,
GRU,MEX,35,,
SAP,FLL,35,,
BOG,FLA,35,,
GRU,EWR,34,,
GRU,RAO,33,,
GRU,LDB,31,,
SAL,MGA,31,,
CCS,LRV,30,,
BOG,SDQ,30,,
SAP,GUA,29,,
BOG,GUA,29,,
GRU,MCO,28,,
GRU,NVT,28,,
SAL,MEX,28,,
BOG,PUU,27,,
BOG,CUR,27,,
BOG,DFW,26,,
BOG,MAR,26,,
BOG,LAX,26,,
CCS,POS,25,,
BOG,BLB,25,,
GRU,MGF,24,,
CCS,EZE,24,,
GRU,CAC,23,,
BOG,MCO,23,,
GRU,ATL,22,,
CCS,CUM,22,,
SAL,IAD,22,,
SAL,YYZ,22,,
GRU,VVI,21,,
SAL,SFO,21,,
GRU,JDO,20,,
GRU,COR,20,,
SAL,RTB,20,,
SAP,IAH,20,,
BOG,CDG,20,,
GRU,ZRH,19,,
GRU,IAD,19,,
GRU,ORD,19,,
GRU,AUH,19,,
GRU,PMW,19,,
SAL,SAP,19,,
SAP,RTB,19,,
BOG,APO,19,,
GRU,JNB,18,,
CCS,HAV,18,,
CCS,MDE,18,,
CCS,IAH,18,,
SAL,DFW,18,,
BOG,RVE,18,,
BOG,ATL,18,,
GRU,PPB,17,,
GRU,ADD,17,,
GRU,FCO,17,,
CCS,PYH,17,,
GRU,DFW,16,,
CCS,MEX,16,,
CCS,GRU,16,,
GRU,IOS,16,,
CCS,SOM,16,,
GRU,AMS,16,,
SAL,MDE,16,,
SAL,UIO,16,,
SAL,CLO,16,,
BOG,YYZ,16,,
BOG,PMV,16,,
BOG,AUA,16,,
GRU,ROS,15,,
GRU,IAH,15,,
GRU,MXP,15,,
GRU,XAP,15,,
SAL,GYE,15,,
BOG,BLA,15,,
BOG,LQM,15,,
BOG,LPB,15,,
BOG,IQT,15,,
BOG,HAV,15,,
BOG,VGZ,15,,
GRU,DOU,14,,
CCS,CDG,14,,
CCS,BNS,14,,
GRU,YYZ,14,,
BOG,SJU,14,,
BOG,PZO,14,,
BOG,IAD,14,,
GRU,PLU,13,,
GRU,MUC,13,,
CCS,CUN,13,,
CCS,SCL,13,,
CCS,SFD,13,,
GRU,JOI,13,,
SAP,PTY,13,,
BOG,ANF,13,,
BOG,CZU,13,,
BOG,FRA,13,,
GRU,AGT,12,,
GRU,PET,12,,
GRU,CUN,12,,
GRU,BCN,12,,
CCS,PUJ,12,,
SAL,ORD,12,,
BOG,GPI,12,,
BOG,EWR,12,,
GRU,CUZ,11,,
GRU,RIA,11,,
GRU,LAD,11,,
CCS,CZE,11,,
GRU,CMN,11,,
SAL,EWR,11,,
BOG,MTY,11,,
BOG,MUN,11,,
BOG,CCP,11,,
BOG,MGA,11,,
BOG,BUN,11,,
BOG,MVP,11,,
GRU,CCS,10,,
GRU,GYE,10,,
GRU,PUJ,10,,
CCS,JFK,10,,
CCS,GEO,10,,
CCS,MAO,10,,
CCS,FLL,10,,
SAL,ATL,10,,
SAL,BZE,10,,
BOG,PCR,10,,
BOG,PAC,10,,
BOG,DXB,10,,
BOG,PDA,10,,
BOG,ORD,10,,
GRU,VDC,9,,
CCS,CLT,9,,
CCS,CAJ,9,,
SAP,MIA,9,,
BOG,AEP,9,,
BOG,AQP,9,,
BOG,GDL,9,,
BOG,LAS,9,,
GRU,AKL,8,,
GRU,JTC,8,,
GRU,PVH,8,,
GRU,UDI,8,,
GRU,CBB,8,,
CCS,CTG,8,,
GRU,SVO,8,,
CCS,AMS,8,,
GRU,BRU,8,,
SAL,JFK,8,,
SAL,HAV,8,,
BOG,TGU,8,,
BOG,GIG,8,,
BOG,COR,8,,
GRU,SJP,7,,
GRU,IMP,7,,
CCS,TAB,7,,
CCS,FCO,7,,
CCS,CLO,7,,
SAP,MEX,7,,
BOG,VLN,7,,
BOG,PTX,7,,
BOG,PIU,7,,
GRU,ORY,6,,
GRU,ATM,6,,
GRU,DTW,6,,
CCS,SAL,6,,
CCS,LFR,6,,
CCS,UIO,6,,
GRU,CCP,6,,
GRU,FEN,6,,
GRU,CLO,6,,
GRU,LAX,6,,
CCS,BON,6,,
CCS,SJO,6,,
GRU,CJC,6,,
GRU,OPO,6,,
SAL,SCL,6,,
SAL,CCS,6,,
SAL,MAD,6,,
SAP,JFK,6,,
BOG,SFO,6,,
BOG,BWI,6,,
BOG,MVD,6,,
BOG,AMS,6,,
BOG,CIX,6,,
GRU,HAV,5,,
GRU,LAS,5,,
GRU,MNL,5,,
GRU,MCP,5,,
GRU,OPS,5,,
GRU,SJO,5,,
CCS,DFW,5,,
CCS,GYE,5,,
GRU,MDZ,5,,
GRU,CRD,5,,
GRU,DEL,5,,
GRU,PMC,5,,
GRU,BOS,5,,
SAL,LIR,5,,
SAL,LCE,5,,
SAL,FRS,5,,
SAL,EZE,5,,
SAL,CLT,5,,
SAP,LCE,5,,
SAP,ATL,5,,
BOG,PMI,5,,
BOG,DTW,5,,
BOG,BRU,5,,
BOG,TPP,5,,
BOG,MID,5,,
BOG,LMC,5,,
GRU,PEK,4,,
GRU,MDE,4,,
GRU,IPN,4,,
GRU,SDQ,4,,
CCS,FRA,4,,
CCS,DUS,4,,
CCS,SLU,4,,
GRU,SFO,4,,
GRU,PDP,4,,
GRU,SLA,4,,
GRU,BVB,4,,
CCS,YYZ,4,,
CCS,GND,4,,
GRU,ZAL,4,,
GRU,BKK,4,,
CCS,PEI,4,,
GRU,BOM,4,,
GRU,MAN,4,,
GRU,PFB,4,,
CCS,MCO,4,,
GRU,PMV,4,,
GRU,MTY,4,,
GRU,UAQ,4,,
SAL,PAP,4,,
SAL,LGA,4,,
SAL,LHR,4,,
SAL,LAS,4,,
SAL,BWI,4,,
SAL,LPB,4,,
SAL,MSP,4,,
BOG,CPO,4,,
BOG,MUC,4,,
BOG,LPA,4,,
BOG,ESM,4,,
BOG,RTB,4,,
BOG,TRU,4,,
BOG,BRM,4,,
BOG,FCO,4,,
BOG,CLT,4,,
BOG,PHX,4,,
BOG,VGO,4,,
BOG,BJX,4,,
BOG,YUL,4,,
BOG,DEN,4,,
BOG,MEC,4,,
BOG,FOR,4,,
BOG,LGA,4,,
BOG,DOH,4,,
BOG,SJE,4,,
BOG,SSA,4,,
GRU,CAW,3,,
GRU,UBA,3,,
GRU,AUA,3,,
GRU,CUC,3,,
GRU,PHX,3,,
GRU,FTE,3,,
GRU,OSL,3,,
GRU,TPP,3,,
GRU,BUD,3,,
CCS,SXM,3,,
GRU,BEY,3,,
GRU,ZCO,3,,
GRU,SIN,3,,
GRU,POS,3,,
GRU,GUA,3,,
CCS,SVO,3,,
GRU,ARI,3,,
GRU,IQQ,3,,
GRU,LGA,3,,
GRU,BGI,3,,
GRU,ATH,3,,
CCS,CPH,3,,
GRU,KBP,3,,
GRU,PNZ,3,,
GRU,ANF,3,,
CCS,ORD,3,,
GRU,CPH,3,,
CCS,EWR,3,,
GRU,SID,3,,
GRU,TFF,3,,
CCS,LGA,3,,
CCS,KIN,3,,
GRU,STM,3,,
GRU,PHL,3,,
GRU,TJL,3,,
GRU,DCA,3,,
SAL,TUS,3,,
SAL,PHX,3,,
GRU,HKG,3,,
SAL,HND,3,,
GRU,GVA,3,,
SAL,FRA,3,,
SAL,MVD,3,,
GRU,BRC,3,,
GRU,NRT,3,,
SAL,ASU,3,,
GRU,IZA,3,,
SAL,PAC,3,,
BOG,ARI,3,,
BOG,CPH,3,,
BOG,NAS,3,,
BOG,SEA,3,,
BOG,SOM,3,,
BOG,HMO,3,,
BOG,MBJ,3,,
BOG,JAX,3,,
BOG,BSC,3,,
BOG,ROS,3,,
BOG,FLN,3,,
BOG,LOH,3,,
BOG,CUE,3,,
BOG,VER,3,,
BOG,LGW,3,,
BOG,PMC,3,,
BOG,CBB,3,,
BOG,ZLO,3,,
BOG,DAV,3,,
BOG,ICN,3,,
BOG,ORY,3,,
BOG,LSC,3,,
BOG,PAP,3,,
BOG,ASU,3,,
BOG,IQQ,3,,
BOG,DCA,3,,
GRU,CUR,2,,
GRU,MII,2,,
GRU,PMI,2,,
GRU,JED,2,,
GRU,BHI,2,,
GRU,SEA,2,,
GRU,LPA,2,,
GRU,RUH,2,,
GRU,USH,2,,
CCS,LIS,2,,
CCS,HOG,2,,
GRU,GVR,2,,
GRU,CCJ,2,,
CCS,BWI,2,,
GRU,BGA,2,,
GRU,GZT,2,,
CCS,OPO,2,,
GRU,TLV,2,,
CCS,BGI,2,,
CCS,ATL,2,,
CCS,DOH,2,,
CCS,BGA,2,,
CCS,MGA,2,,
GRU,DEN,2,,
CCS,BSB,2,,
GRU,LYS,2,,
GRU,MGA,2,,
CCS,LAX,2,,
GRU,CAI,2,,
CCS,DAV,2,,
GRU,AFL,2,,
GRU,ADB,2,,
CCS,ADZ,2,,
GRU,BZE,2,,
GRU,BRA,2,,
GRU,TRV,2,,
CCS,LET,2,,
GRU,CMH,2,,
CCS,MTY,2,,
CCS,MRS,2,,
GRU,SAL,2,,
CCS,GUA,2,,
GRU,TXL,2,,
CCS,MVD,2,,
GRU,LPB,2,,
GRU,IKA,2,,
GRU,TPA,2,,
CCS,IAD,2,,
CCS,VLV,2,,
CCS,BAQ,2,,
GRU,HAM,2,,
CCS,LHR,2,,
GRU,SXM,2,,
CCS,MTR,2,,
GRU,LSC,2,,
GRU,TUC,2,,
GRU,LGW,2,,
SAL,IQT,2,,
GRU,MAB,2,,
SAL,SEA,2,,
SAL,POS,2,,
SAL,PHL,2,,
GRU,NQN,2,,
SAL,POA,2,,
GRU,ROO,2,,
SAL,STL,2,,
SAL,CHS,2,,
SAL,OPO,2,,
SAL,PVG,2,,
SAL,VVI,2,,
SAL,MSY,2,,
SAL,YYC,2,,
GRU,PVG,2,,
SAL,GRU,2,,
SAL,GIG,2,,
GRU,NAS,2,,
SAL,ALB,2,,
GRU,SYD,2,,
SAL,MCO,2,,
SAL,DTW,2,,
GRU,MOC,2,,
GRU,MED,2,,
SAL,CUZ,2,,
GRU,OTP,2,,
SAL,TLV,2,,
SAL,BOS,2,,
GRU,MEA,2,,
SAL,BTR,2,,
SAL,SAT,2,,
GRU,AUS,2,,
GRU,RBR,2,,
SAP,AMS,2,,
SAP,LGA,2,,
SAP,YYZ,2,,
SAP,SJO,2,,
SAP,DFW,2,,
SAP,PHL,2,,
SAP,BOG,2,,
BOG,MSP,2,,
GRU,MSP,2,,
BOG,CJC,2,,
BOG,IST,2,,
BOG,PCL,2,,
BOG,GVA,2,,
BOG,VSA,2,,
BOG,SLZ,2,,
BOG,SAW,2,,
BOG,CTM,2,,
BOG,IPC,2,,
BOG,ATH,2,,
BOG,HKG,2,,
BOG,LIS,2,,
BOG,VVI,2,,
BOG,CGN,2,,
BOG,ACE,2,,
BOG,SVQ,2,,
BOG,LSP,2,,
BOG,CMH,2,,
BOG,SFD,2,,
BOG,AGP,2,,
BOG,AUS,2,,
BOG,PRG,2,,
BOG,SVI,2,,
BOG,DME,2,,
BOG,DUB,2,,
BOG,BGO,2,,
BOG,OPO,2,,
BOG,YOW,2,,
BOG,ZRH,2,,
BOG,SJC,2,,
BOG,CNF,2,,
BOG,FMA,2,,
BOG,PHL,2,,
GRU,PNQ,1,,
GRU,SJU,1,,
GRU,FPO,1,,
GRU,ASR,1,,
GRU,TXF,1,,
GRU,LGQ,1,,
GRU,SVQ,1,,
GRU,BHM,1,,
GRU,DYU,1,,
GRU,BGY,1,,
GRU,CGK,1,,
GRU,CVG,1,,
GRU,CRL,1,,
GRU,TUN,1,,
GRU,BSR,1,,
GRU,KUL,1,,
GRU,SMR,1,,
GRU,BTR,1,,
GRU,YVR,1,,
GRU,AGP,1,,
GRU,MRU,1,,
CCS,OAX,1,,
CCS,SJU,1,,
GRU,DAR,1,,
CCS,MCZ,1,,
GRU,SNA,1,,
CCS,SMR,1,,
GRU,BJX,1,,
CCS,CNF,1,,
CCS,SFO,1,,
GRU,KRT,1,,
CCS,BRU,1,,
CCS,LGW,1,,
GRU,PAV,1,,
CCS,LUZ,1,,
CCS,NAT,1,,
CCS,FIH,1,,
GRU,PSO,1,,
CCS,ORY,1,,
CCS,XRY,1,,
GRU,MID,1,,
CCS,COR,1,,
CCS,RUH,1,,
CCS,GIG,1,,
CCS,IBE,1,,
CCS,MSP,1,,
CCS,FLN,1,,
GRU,SJD,1,,
GRU,BVA,1,,
CCS,JDO,1,,
CCS,WAW,1,,
CCS,HEL,1,,
GRU,JAX,1,,
CCS,MAN,1,,
GRU,KRK,1,,
CCS,IST,1,,
CCS,VVC,1,,
CCS,NTE,1,,
CCS,EOH,1,,
CCS,SVQ,1,,
GRU,MRS,1,,
CCS,AEP,1,,
GRU,PDL,1,,
CCS,NCE,1,,
GRU,AYP,1,,
CCS,BRI,1,,
GRU,FSD,1,,
GRU,URG,1,,
CCS,AUH,1,,
CCS,FNC,1,,
CCS,SSA,1,,
GRU,CAN,1,,
CCS,PIT,1,,
GRU,ECN,1,,
CCS,CMW,1,,
GRU,TIF,1,,
CCS,BOS,1,,
CCS,VIE,1,,
CCS,VGO,1,,
CCS,AMA,1,,
GRU,MEL,1,,
GRU,PBM,1,,
GRU,MUN,1,,
GRU,NBC,1,,
GRU,EJA,1,,
GRU,AAX,1,,
CCS,TYS,1,,
CCS,ASU,1,,
GRU,PSA,1,,
GRU,KEF,1,,
GRU,PER,1,,
GRU,ACY,1,,
CCS,PAZ,1,,
GRU,HUX,1,,
CCS,VKO,1,,
CCS,BZE,1,,
GRU,JUJ,1,,
CCS,GDL,1,,
GRU,EDI,1,,
GRU,KWI,1,,
CCS,CUC,1,,
CCS,SVX,1,,
CCS,BCN,1,,
GRU,RAK,1,,
GRU,MSU,1,,
CCS,ELQ,1,,
CCS,YVR,1,,
GRU,DMM,1,,
CCS,BRC,1,,
GRU,GCM,1,,
CCS,LCH,1,,
CCS,LPA,1,,
GRU,FLL,1,,
GRU,ACA,1,,
GRU,MLN,1,,
GRU,TBT,1,,
GRU,CAB,1,,
CCS,MXP,1,,
CCS,ARN,1,,
CCS,DCA,1,,
CCS,KBP,1,,
GRU,ERZ,1,,
GRU,KHI,1,,
CCS,SAW,1,,
CCS,LEI,1,,
GRU,RHD,1,,
GRU,HOR,1,,
CCS,PDA,1,,
CCS,TBT,1,,
CCS,FOR,1,,
GRU,BLA,1,,
GRU,CPT,1,,
GRU,SAW,1,,
CCS,HAM,1,,
CCS,CZU,1,,
GRU,GYD,1,,
SAL,GSP,1,,
SAL,PUJ,1,,
GRU,SYZ,1,,
SAL,AUS,1,,
SAL,PBI,1,,
GRU,FIH,1,,
GRU,BGW,1,,
GRU,COK,1,,
GRU,AQP,1,,
GRU,BJV,1,,
GRU,IPC,1,,
GRU,ORN,1,,
GRU,GNV,1,,
SAL,CUC,1,,
SAL,NRT,1,,
SAL,MOB,1,,
SAL,SAV,1,,
SAL,AQP,1,,
SAL,SYQ,1,,
SAL,BGA,1,,
SAL,DME,1,,
SAL,PWM,1,,
SAL,VIE,1,,
GRU,HOU,1,,
GRU,PIU,1,,
GRU,BIO,1,,
GRU,ICN,1,,
GRU,TIA,1,,
SAL,YQT,1,,
SAL,PSP,1,,
GRU,BDS,1,,
GRU,RBA,1,,
SAL,TYS,1,,
GRU,PUQ,1,,
GRU,NUE,1,,
GRU,MAA,1,,
GRU,AXM,1,,
SAL,ASE,1,,
GRU,BHD,1,,
SAL,KBP,1,,
SAL,GPI,1,,
SAL,SVO,1,,
GRU,OOL,1,,
SAL,DEN,1,,
SAL,COR,1,,
GRU,NAL,1,,
GRU,DME,1,,
SAL,PUU,1,,
SAL,SCQ,1,,
GRU,NVA,1,,
SAL,TRC,1,,
SAL,PSO,1,,
GRU,AMM,1,,
GRU,ARN,1,,
GRU,PLS,1,,
SAL,SDF,1,,
SAL,HPN,1,,
SAL,ICN,1,,
GRU,GEO,1,,
GRU,MAR,1,,
GRU,LUX,1,,
SAL,AEX,1,,
GRU,RIX,1,,
GRU,KSY,1,,
SAL,VUP,1,,
GRU,PDX,1,,
GRU,MEC,1,,
SAL,LGW,1,,
SAL,ROC,1,,
SAL,PEK,1,,
GRU,BWI,1,,
SAL,YVR,1,,
SAL,DCA,1,,
GRU,LIN,1,,
SAL,PDX,1,,
SAL,MTR,1,,
SAL,BDL,1,,
GRU,CZM,1,,
GRU,CUE,1,,
GRU,KTM,1,,
SAL,PBG,1,,
SAL,TMU,1,,
SAL,SJU,1,,
GRU,CPO,1,,
SAL,MTT,1,,
SAL,JAX,1,,
SAL,ANS,1,,
SAL,PTP,1,,
SAL,GLF,1,,
SAL,AMS,1,,
GRU,PAZ,1,,
SAL,FPO,1,,
SAL,CUN,1,,
SAL,ANC,1,,
GRU,GDL,1,,
GRU,PEW,1,,
SAL,DXB,1,,
SAL,VLN,1,,
SAL,SNA,1,,
SAL,AXM,1,,
SAL,CRW,1,,
GRU,GSP,1,,
SAL,BLA,1,,
GRU,MDT,1,,
GRU,ACK,1,,
SAL,PLJ,1,,
GRU,TJA,1,,
SAL,ADL,1,,
GRU,MCI,1,,
SAL,SJC,1,,
SAL,BHM,1,,
SAP,MTY,1,,
SAP,DAY,1,,
GRU,FMO,1,,
SAP,PEU,1,,
GRU,VIE,1,,
SAP,LRM,1,,
SAP,FRA,1,,
SAP,ORD,1,,
SAP,TPA,1,,
SAP,LAS,1,,
SAP,BLA,1,,
GRU,VLN,1,,
SAP,CLQ,1,,
SAP,AUA,1,,
SAP,DXB,1,,
SAP,BZE,1,,
SAP,HPN,1,,
SAP,SJU,1,,
SAP,CLT,1,,
GRU,SAP,1,,
SAP,OAX,1,,
GRU,ASB,1,,
SAP,LIM,1,,
GRU,CUU,1,,
SAP,SCL,1,,
SAP,HOU,1,,
SAP,TIJ,1,,
SAP,DTW,1,,
SAP,LHR,1,,
SAP,EWR,1,,
GRU,HEL,1,,
GRU,IQT,1,,
GRU,VVC,1,,
GRU,CMB,1,,
BOG,MTT,1,,
GRU,YQB,1,,
GRU,LUO,1,,
GRU,BLQ,1,,
GRU,YYT,1,,
GRU,TSE,1,,
GRU,SZG,1,,
GRU,DUR,1,,
GRU,IND,1,,
BOG,EYW,1,,
GRU,NBO,1,,
GRU,JPR,1,,
GRU,IXE,1,,
GRU,SCQ,1,,
GRU,VLC,1,,
GRU,MAF,1,,
BOG,RDU,1,,
GRU,POP,1,,
GRU,KIX,1,,
GRU,SUN,1,,
GRU,RAI,1,,
GRU,VCE,1,,
BOG,BHX,1,,
BOG,SDU,1,,
BOG,PEK,1,,
BOG,ETR,1,,
GRU,PNA,1,,
BOG,NOB,1,,
BOG,SAN,1,,
BOG,TFS,1,,
BOG,ZCO,1,,
BOG,CLE,1,,
BOG,AMA,1,,
BOG,HRL,1,,
BOG,PAZ,1,,
BOG,DAL,1,,
BOG,YQB,1,,
BOG,OAX,1,,
BOG,CUU,1,,
BOG,TUN,1,,
BOG,BRC,1,,
BOG,SCY,1,,
BOG,BBA,1,,
BOG,BAH,1,,
BOG,AGU,1,,
BOG,MSY,1,,
BOG,FNC,1,,
BOG,VKO,1,,
BOG,DUS,1,,
BOG,MZT,1,,
BOG,EGE,1,,
BOG,NAP,1,,
BOG,JUL,1,,
BOG,CJA,1,,
BOG,SNA,1,,
BOG,LIR,1,,
BOG,VCP,1,,
BOG,POA,1,,
BOG,MXP,1,,
BOG,HAM,1,,
BOG,TPQ,1,,
BOG,BSB,1,,
BOG,SLC,1,,
BOG,CLQ,1,,
BOG,OAK,1,,
BOG,PBG,1,,
BOG,JAU,1,,
BOG,STI,1,,
BOG,PIT,1,,
BOG,VCE,1,,
BOG,MAN,1,,
BOG,MDW,1,,
BOG,JNB,1,,
BOG,CVG,1,,
BOG,TAP,1,,
BOG,YYC,1,,
BOG,CMN,1,,
BOG,MOB,1,,
BOG,TGZ,1,,
BOG,ACA,1,,
BOG,CAI,1,,
BOG,ADD,1,,
BOG,REX,1,,
BOG,TBP,1,,
BOG,RGA,1,,
BOG,HEL,1,,
BOG,RIX,1,,
BOG,CAN,1,,
BOG,SXF,1,,
BOG,NVT,1,,
BOG,MNL,1,,
BOG,SCU,1,,
BOG,CUL,1,,
BOG,GLA,1,,
BOG,OKC,1,,
BOG,TME,1,,
BOG,LMM,1,,
BOG,AUH,1,,
BOG,OSL,1,,
BOG,NRT,1,,
BOG,ABV,1,,
BOG,MDZ,1,,
BOG,MCZ,1,,
BOG,MAH,1,,
BOG,KRK,1,,
BOG,SVD,1,,
BOG,OTP,1,,
BOG,YWG,1,,
BOG,TRC,1,,
BOG,YVR,1,,
BOG,GYN,1,,
BOG,GRX,1,,
BOG,MXL,1,,
BOG,ALG,1,,
BOG,TTN,1,,
BOG,CTA,1,,
BOG,MEM,1,,
BOG,CWL,1,,
BOG,BOC,1,,
BOG,NQU,1,,
BOG,IGR,1,,
BOG,BHD,1,,
BOG,TIJ,1,,
BOG,ZCL,1,,
BOG,NCL,1,,
BOG,MCT,1,,
BOG,SDF,1,,
BOG,AJU,1,,
BOG,NAT,1,,
BOG,BOM,1,,
BOG,SAV,1,,
BOG,YXE,1,,
BOG,MLU,1,,
BOG,STN,1,,
BOG,CHS,1,,
BOG,PNA,1,,
BOG,IGU,1,,
BOG,CEN,1,,
BOG,LIN,1,,
BOG,HAN,1,,
BOG,RTM,1,,
BOG,CWB,1,,
BOG,PBI,1,,
BOG,TAM,1,,
BOG,HOU,1,,
BOG,LRV,1,,
BOG,YEG,1,,
BOG,HUU,1,,
BOG,FPO,1,,