Origin,"Origin Name","Origin City","Origin State","Origin Country",Destination,"Destination Name","Destination City","Destination State","Destination Country","Direct Flights","Total Seats"
CCS,"Simon Bolivar International",Caracas,,Venezuela,CUM,"Antonio Jose de Sucre",Cumana,,Venezuela,5,59211
SAL,"El Salvador Intl","San Salvador",,"El Salvador",MDE,"Jose Marie Cordova",Medellin,,Colombia,11,59022
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,DFW,"Dallas/Ft Worth Intl","Dallas/Fort Worth",TX,"United States",10,55650
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,FCO,Fiumicino,"Rome-Da Vinci",,Italy,7,53033
CCS,"Simon Bolivar International",Caracas,,Venezuela,PUJ,"Punta Cana International","Punta Cana",,"Dominican Republic",14,52747
SAL,"El Salvador Intl","San Salvador",,"El Salvador",IAD,"Dulles International",Washington-Dulles,VA,"United States",18,51430
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,UDI,"Cesar Bombonato",Uberlandia,MG,Brazil,9,50908
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,JNB,"O.R. Tambo International Airport",Johannesburg,,"South Africa",70,49537
BOG,"El Dorado Intl",Bogota,,Colombia,LHR,Heathrow,London-Heathrow,EN,"United Kingdom",18,48684
BOG,"El Dorado Intl",Bogota,,Colombia,VLN,"Arturo Michelena Intl",Valencia,,Venezuela,6,47376
CCS,"Simon Bolivar International",Caracas,,Venezuela,CDG,"Charles De Gaulle","Paris-De Gaulle",,France,23,47024
BOG,"El Dorado Intl",Bogota,,Colombia,SJU,"Luis Munoz Marin Int","San Juan",PR,"United States",22,45840
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,JOI,"Lauro Carneiro Loyola",Joinville,SC,Brazil,18,45236
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,LDB,"Jose Richa",Londrina,PR,Brazil,16,45033
SAL,"El Salvador Intl","San Salvador",,"El Salvador",RTB,"Juan Manuel Galvez",Roatan,,Honduras,8,44268
SAL,"El Salvador Intl","San Salvador",,"El Salvador",DFW,"Dallas/Ft Worth Intl","Dallas/Fort Worth",TX,"United States",26,43322
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,THE,"Petronio Portella",Teresina,PI,Brazil,13,43077
SAL,"El Salvador Intl","San Salvador",,"El Salvador",UIO,"Mariscal Sucre Intl",Quito,,Ecuador,12,42750
BOG,"El Dorado Intl",Bogota,,Colombia,HAV,"Jose Marti Intl",Havana,,Cuba,41,42629
SAL,"El Salvador Intl","San Salvador",,"El Salvador",GYE,"Jose Joaquin de Olmedo",Guayaquil,,Ecuador,8,42504
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,PTY,"Tocumen Intl, Panama R","Panama City",,Panama,28,42016
CCS,"Simon Bolivar International",Caracas,,Venezuela,LRV,"Los Roques","Los Roques",,Venezuela,25,41807
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,ATL,"Hartsfield-Jackson ATL",Atlanta,GA,"United States",35,41755
CCS,"Simon Bolivar International",Caracas,,Venezuela,GYE,"Jose Joaquin de Olmedo",Guayaquil,,Ecuador,15,40650
BOG,"El Dorado Intl",Bogota,,Colombia,LAX,"Los Angeles Intl","Los Angeles",CA,"United States",17,39368
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,CAC,"A.Mendes da Silva",Cascavel,PR,Brazil,8,39058
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,IAH,"George Bush Intercontinental",Houston-Intercontinental,TX,"United States",7,38982
SAL,"El Salvador Intl","San Salvador",,"El Salvador",BZE,"Belize International","Belize City",,Belize,14,38394
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PPB,"Presidente Prudente","Presidente Prudente",SP,Brazil,4,38226
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,VVI,"Viru Viru Intl","Santa Cruz-Viru Viru",,Bolivia,3,37614
SAL,"El Salvador Intl","San Salvador",,"El Salvador",CLO,"Alfonso B Aragon International",Cali,,Colombia,12,36576
BOG,"El Dorado Intl",Bogota,,Colombia,IAH,"George Bush Intercontinental",Houston-Intercontinental,TX,"United States",22,35578
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,JTC,"Moussa Nakhl Tobias",Bauru,SP,Brazil,5,35448
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,IAH,"George Bush Intercontinental",Houston-Intercontinental,TX,"United States",27,35394
CCS,"Simon Bolivar International",Caracas,,Venezuela,BNS,"Barinas Civil",Barinas,,Venezuela,7,33827
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,MUC,"Franz Josef Strauss International",Munich,,Germany,12,33245
BOG,"El Dorado Intl",Bogota,,Colombia,CDG,"Charles De Gaulle","Paris-De Gaulle",,France,8,33000
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,AMS,Schiphol,Amsterdam,,Netherlands,3,32760
BOG,"El Dorado Intl",Bogota,,Colombia,BCN,Barcelona,Barcelona,,Spain,14,32556
SAL,"El Salvador Intl","San Salvador",,"El Salvador",YYZ,"Lester B. Pearson Intl",Toronto,ON,Canada,15,32010
BOG,"El Dorado Intl",Bogota,,Colombia,VGZ,Villagarzon,Villagarzon,,Colombia,7,31393
BOG,"El Dorado Intl",Bogota,,Colombia,PCR,"German Olano","Puerto Carreno",,Colombia,30,30832
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,COR,"Pajas Blancas",Cordoba,CD,Argentina,7,30726
BOG,"El Dorado Intl",Bogota,,Colombia,CUR,"Hato International",Curacao,,Curacao,33,30580
BOG,"El Dorado Intl",Bogota,,Colombia,CZU,"Las Brujas",Corozal,,Colombia,21,29698
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,CMN,"Mohammed V",Casablanca,,Morocco,11,28800
CCS,"Simon Bolivar International",Caracas,,Venezuela,HAV,"Jose Marti Intl",Havana,,Cuba,17,28608
CCS,"Simon Bolivar International",Caracas,,Venezuela,MEX,"Benito Juarez Intl","Mexico City",,Mexico,35,28127
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,ZRH,Zurich,Zurich,,Switzerland,7,28032
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,BCN,Barcelona,Barcelona,,Spain,6,27646
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,EWR,"Newark Intl",Newark,NJ,"United States",5,27346
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,AUH,"Abu Dhabi Intl","Abu Dhabi",,"United Arab Emirates",3,27320
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,ROS,"Islas Malvinas",Rosario,SF,Argentina,8,26814
SAL,"El Salvador Intl","San Salvador",,"El Salvador",JFK,"John F Kennedy Intl","New York-JFK",NY,"United States",11,25534
BOG,"El Dorado Intl",Bogota,,Colombia,AUA,"Reina Beatrix",Aruba,,Aruba,21,25168
CCS,"Simon Bolivar International",Caracas,,Venezuela,SOM,"San Tome","San Tome",,Venezuela,6,24752
SAL,"El Salvador Intl","San Salvador",,"El Salvador",LIR,"D. Oduber Quiros Intl",Liberia,,"Costa Rica",9,24616
BOG,"El Dorado Intl",Bogota,,Colombia,BUN,"Gerardo Tobar Lopez",Buenaventura,,Colombia,7,23075
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,JDO,"O. Bezerra de Menezes","Juazeiro Do Norte",CE,Brazil,2,23046
BOG,"El Dorado Intl",Bogota,,Colombia,FRA,"Frankfurt International Airport",Frankfurt,,Germany,3,22676
BOG,"El Dorado Intl",Bogota,,Colombia,LPB,"El Alto International","La Paz",,Bolivia,8,22320
BOG,"El Dorado Intl",Bogota,,Colombia,IAD,"Dulles International",Washington-Dulles,VA,"United States",8,22320
BOG,"El Dorado Intl",Bogota,,Colombia,YYZ,"Lester B. Pearson Intl",Toronto,ON,Canada,7,22095
CCS,"Simon Bolivar International",Caracas,,Venezuela,PYH,"Cacique Aramare","Puerto Ayacucho",,Venezuela,6,21944
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,DTW,"Metropolitan Wayne County",Detroit,MI,"United States",12,21828
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,IAD,"Dulles International",Washington-Dulles,VA,"United States",5,21435
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,ORD,"O'Hare International",Chicago-O'Hare,IL,"United States",4,21149
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,ATL,"Hartsfield-Jackson ATL",Atlanta,GA,"United States",26,20542
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PUJ,"Punta Cana International","Punta Cana",,"Dominican Republic",9,20355
BOG,"El Dorado Intl",Bogota,,Colombia,TCO,"La Florida",Tumaco,,Colombia,14,19843
CCS,"Simon Bolivar International",Caracas,,Venezuela,CZE,"Jose Leonardo Chirinos",Coro,,Venezuela,6,19794
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,FLL,"Ft Lauderdale Intl","Fort Lauderdale",FL,"United States",12,19589
BOG,"El Dorado Intl",Bogota,,Colombia,SJE,"Jorge E. Gonzalez T.","San Jose Del Guaviar",,Colombia,17,18873
BOG,"El Dorado Intl",Bogota,,Colombia,PDA,Obando,"Puerto Inirida",,Colombia,21,18756
CCS,"Simon Bolivar International",Caracas,,Venezuela,GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,8,18681
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,SJP,"Eribelto Manoel Reino","Sao Jose do Rio Preto",SP,Brazil,3,18291
BOG,"El Dorado Intl",Bogota,,Colombia,EWR,"Newark Intl",Newark,NJ,"United States",8,18276
BOG,"El Dorado Intl",Bogota,,Colombia,APO,"Carepa-A.R. Betancourt",Apartado,,Colombia,7,17797
SAL,"El Salvador Intl","San Salvador",,"El Salvador",FLL,"Ft Lauderdale Intl","Fort Lauderdale",FL,"United States",7,17690
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,CCS,"Simon Bolivar International",Caracas,,Venezuela,6,17115
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,IOS,"Jorge Amado",Ilheus,BA,Brazil,2,17110
SAL,"El Salvador Intl","San Salvador",,"El Salvador",HAV,"Jose Marti Intl",Havana,,Cuba,11,16734
SAL,"El Salvador Intl","San Salvador",,"El Salvador",MAD,"Adolfo Suarez-Barajas",Madrid,,Spain,15,16729
CCS,"Simon Bolivar International",Caracas,,Venezuela,FRA,"Frankfurt International Airport",Frankfurt,,Germany,4,16704
BOG,"El Dorado Intl",Bogota,,Colombia,RVE,"Los Colonizadores",Saravena,,Colombia,12,16672
BOG,"El Dorado Intl",Bogota,,Colombia,ATL,"Hartsfield-Jackson ATL",Atlanta,GA,"United States",32,16189
SAL,"El Salvador Intl","San Salvador",,"El Salvador",SFO,"San Francisco Intl","San Francisco",CA,"United States",8,15960
CCS,"Simon Bolivar International",Caracas,,Venezuela,FCO,Fiumicino,"Rome-Da Vinci",,Italy,4,15799
CCS,"Simon Bolivar International",Caracas,,Venezuela,IAH,"George Bush Intercontinental",Houston-Intercontinental,TX,"United States",8,15779
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PLU,Pampulha,"Belo Horizonte",MG,Brazil,3,14770
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,LAD,"4 De Fevereiro",Luanda,,Angola,1,14045
CCS,"Simon Bolivar International",Caracas,,Venezuela,JFK,"John F Kennedy Intl","New York-JFK",NY,"United States",6,13962
SAL,"El Salvador Intl","San Salvador",,"El Salvador",ATL,"Hartsfield-Jackson ATL",Atlanta,GA,"United States",41,13860
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,DOU,"F. de Matos Pereira",Dourados,MS,Brazil,4,13266
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,VDC,"P. Otacilio Figueiredo","Vitoria da Conquista",BA,Brazil,3,13065
BOG,"El Dorado Intl",Bogota,,Colombia,PTX,"Pitalito Airport",Pitalito,,Colombia,14,12472
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,AGT,"Guarani International Airport","Ciudad Del Este",,Paraguay,7,12252
BOG,"El Dorado Intl",Bogota,,Colombia,GIG,"Galeao-A.C.Jobim Intl","Rio De Janeiro",RJ,Brazil,2,11520
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,IZA,"Presidente I. Franco","Juiz de Fora",MG,Brazil,4,11060
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,MEX,"Benito Juarez Intl","Mexico City",,Mexico,11,10875
BOG,"El Dorado Intl",Bogota,,Colombia,BGI,"Grantley Adams International",Bridgetown,,Barbados,4,10400
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PFB,"Lauro Kurtz","Passo Fundo",RS,Brazil,5,9960
CCS,"Simon Bolivar International",Caracas,,Venezuela,LFR,"La Fria","La Fria",,Venezuela,2,9559
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,ADD,"Bole International","Addis Ababa",,Ethiopia,3,9450
CCS,"Simon Bolivar International",Caracas,,Venezuela,SCL,"Arturo M Benitez",Santiago,,Chile,9,8770
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,LCE,"La Ceiba Intl","La Ceiba",,Honduras,6,8604
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,CUN,"Cancun International",Cancun,,Mexico,5,8551
SAL,"El Salvador Intl","San Salvador",,"El Salvador",ORD,"O'Hare International",Chicago-O'Hare,IL,"United States",10,8250
BOG,"El Dorado Intl",Bogota,,Colombia,DFW,"Dallas/Ft Worth Intl","Dallas/Fort Worth",TX,"United States",9,8112
BOG,"El Dorado Intl",Bogota,,Colombia,LMC,"La Macarena","La Macarena",,Colombia,8,8064
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,MDZ,"El Plumerillo",Mendoza,MD,Argentina,2,7176
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,OPO,Porto,Porto,,Portugal,4,7153
CCS,"Simon Bolivar International",Caracas,,Venezuela,SFD,"Las Flecheras","San Fernando Apur",,Venezuela,6,7084
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,JFK,"John F Kennedy Intl","New York-JFK",NY,"United States",4,7020
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PVH,"J.T. de Oliveira Intl","Porto Velho",RO,Brazil,2,6396
CCS,"Simon Bolivar International",Caracas,,Venezuela,LIS,Lisboa,Lisbon,,Portugal,8,6268
SAL,"El Salvador Intl","San Salvador",,"El Salvador",EWR,"Newark Intl",Newark,NJ,"United States",15,5597
CCS,"Simon Bolivar International",Caracas,,Venezuela,MGA,"Augusto C Sandino Intl",Managua,,Nicaragua,4,5408
CCS,"Simon Bolivar International",Caracas,,Venezuela,ATL,"Hartsfield-Jackson ATL",Atlanta,GA,"United States",14,5279
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,CBB,"Jorge Wilstermann Intl",Cochabamba,,Bolivia,1,5265
BOG,"El Dorado Intl",Bogota,,Colombia,MVP,"Fabio A. Leon Bentley",Mitu,,Colombia,12,4788
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,UBA,"M. de Almeida Franco",Uberaba,MG,Brazil,1,4422
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,PDP,"Punta Del Este-Arpt","Punta Del Este",,Uruguay,3,4350
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,UIO,"Mariscal Sucre Intl",Quito,,Ecuador,1,3645
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,EWR,"Newark Intl",Newark,NJ,"United States",4,3587
CCS,"Simon Bolivar International",Caracas,,Venezuela,OPO,Porto,Porto,,Portugal,3,3376
BOG,"El Dorado Intl",Bogota,,Colombia,FOR,"Pinto Martins International",Fortaleza,CE,Brazil,2,3300
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,BZE,"Belize International","Belize City",,Belize,14,2964
BOG,"El Dorado Intl",Bogota,,Colombia,RNG,Rangely,Rangely,CO,"United States",1,2650
SAP,"Ramon V. Morales Intl","San Pedro Sula",,Honduras,HAV,"Jose Marti Intl",Havana,,Cuba,6,2590
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,BGI,"Grantley Adams International",Bridgetown,,Barbados,1,2301
GRU,"Guarulhos Intl","Sao Paulo-Guarulhos",SP,Brazil,AUA,"Reina Beatrix",Aruba,,Aruba,1,2301
CCS,"Simon Bolivar International",Caracas,,Venezuela,FNC,"Madeira Airport",Madeira,,Portugal,3,1006
CCS,"Simon Bolivar International",Caracas,,Venezuela,CUN,"Cancun International",Cancun,,Mexico,1,708
CCS,"Simon Bolivar International",Caracas,,Venezuela,VLV,"Antonio N. Briceno",Valera,,Venezuela,1,561
"No data",,,,,,,,,,,
